outer_width,inner_width,outer_height,inner_height,mass,deflection,rotation,Iy,Ix,A,m,j,sigma_y,norm_mass,norm_deflection,norm_rotation,composite_score
0.03,0.023999999999999987,0.09,0.05899999999999996,9.880380000000011,0.0049971565935914624,0.29699372149663505,1.345320000000001e-07,1.4117420000000007e-06,0.0012840000000000015,9.880380000000011,3.0450358021444505e-07,23255465.58790486,0.9661835748792138,1.0,0.3498650213452888,5.24841574598293
0.03,0.024999999999999988,0.09,0.05699999999999996,9.811125000000011,0.004910411299479266,0.3438462305644063,1.2828125000000012e-07,1.4366812500000007e-06,0.0012750000000000014,9.811125000000011,2.630119031652364e-07,22851775.576524008,0.944444444444431,0.941448004107915,0.4130947116470387,5.129324053196163
0.03,0.024999999999999988,0.09,0.05799999999999996,9.618750000000011,0.00498207119295912,0.34196784288703186,1.269791666666668e-07,1.4160166666666674e-06,0.0012500000000000013,9.618750000000011,2.6445659548992254e-07,23185262.061416402,0.8840579710144785,0.9898175419785549,0.4105597380998332,5.0423687351003785
0.03,0.02599999999999999,0.09,0.053999999999999965,9.972720000000011,0.004762413080526391,0.41783307129227076,1.2340800000000012e-07,1.4813280000000007e-06,0.0012960000000000014,9.972720000000011,2.1643966863905368e-07,22163030.402449682,0.995169082125591,0.8415510448912392,0.5129434736175214,5.181552809776773
0.03,0.02599999999999999,0.09,0.054999999999999966,9.77265000000001,0.0048253045940977795,0.4153206106868725,1.2194333333333347e-07,1.4620208333333342e-06,0.0012700000000000012,9.77265000000001,2.1774900924702817e-07,22455711.130427334,0.9323671497584399,0.8840020352529306,0.5095527884837777,5.074658308264959
0.03,0.02599999999999999,0.09,0.05599999999999996,9.572580000000011,0.0048923039991830754,0.41286584062056725,1.204786666666668e-07,1.4419986666666676e-06,0.0012440000000000014,9.572580000000011,2.1904367617579073e-07,22767508.915865835,0.8695652173912899,0.9292258013543222,0.5062399594775452,4.973387214360059
0.03,0.02599999999999999,0.09,0.05699999999999996,9.37251000000001,0.0049637314261017675,0.41046964943608727,1.1901400000000014e-07,1.4212485000000006e-06,0.0012180000000000014,9.37251000000001,2.203223834482763e-07,23099913.561914038,0.8067632850241394,0.9774384271841012,0.5030061854596096,4.87817289490023
0.03,0.02699999999999999,0.09,0.05199999999999997,9.97272000000001,0.004683982442275975,0.539286599013004,1.1720700000000012e-07,1.5061320000000003e-06,0.0012960000000000011,9.97272000000001,1.6769497269624615e-07,21798034.63441451,0.9951690821255904,0.7886113384131872,0.676850788223208,5.239580711426353
0.03,0.02699999999999999,0.09,0.052999999999999964,9.764955000000011,0.004742567381561372,0.5358418002911948,1.1556675000000012e-07,1.4875267500000006e-06,0.0012690000000000012,9.764955000000011,1.6877304355089755e-07,22070673.68704461,0.9299516908212424,0.8281554446322511,0.6722018684392792,5.118367830167508
0.03,0.02699999999999999,0.09,0.053999999999999965,9.557190000000011,0.004804976851851849,0.532464530086868,1.1392650000000013e-07,1.4682060000000008e-06,0.0012420000000000013,9.557190000000011,1.6984352268907605e-07,22361111.111111097,0.8647342995168937,0.8702810617677336,0.6676440816028043,5.002409103688953
0.03,0.02699999999999999,0.09,0.054999999999999966,9.349425000000009,0.004871501845018448,0.5291550314373314,1.1228625000000013e-07,1.4481562500000007e-06,0.0012150000000000012,9.349425000000009,1.709057764248956e-07,22670701.107011057,0.7995169082125445,0.9151846057176065,0.6631777557041941,4.892097691777042
0.03,0.02699999999999999,0.09,0.05599999999999996,9.14166000000001,0.004942464461587932,0.5259137333532683,1.1064600000000013e-07,1.4273640000000008e-06,0.0011880000000000013,9.14166000000001,1.7195909853943568e-07,23000942.646725,0.7342995169081965,0.963083490335992,0.6588034697137786,4.787869001110352
0.03,0.027999999999999983,0.09,0.05099999999999997,9.788040000000011,0.004662778874123336,0.7787366311539372,1.0920400000000018e-07,1.5129810000000005e-06,0.0012720000000000014,9.788040000000011,1.1613124113980488e-07,21699358.74938283,0.9371980676328366,0.7742991933213149,1.0,5.36019258954114
0.03,0.027999999999999983,0.09,0.05199999999999997,9.572580000000011,0.00472070838242353,0.7735574966715985,1.0737466666666685e-07,1.4944146666666671e-06,0.0012440000000000014,9.572580000000011,1.1690876487663357e-07,21968947.596874043,0.8695652173912899,0.8134008917677622,0.9930105115848608,5.228507947294255
0.03,0.027999999999999983,0.09,0.052999999999999964,9.357120000000013,0.004782454478007555,0.7684688117132336,1.0554533333333352e-07,1.4751203333333342e-06,0.0012160000000000016,9.357120000000013,1.1768291714444316e-07,22256297.84779139,0.8019323671497438,0.8550787392174695,0.9861430891060524,5.102097668990223
0.03,0.027999999999999983,0.09,0.053999999999999965,9.141660000000012,0.004848308306427669,0.7634701476447608,1.037160000000002e-07,1.4550840000000007e-06,0.0011880000000000016,9.141660000000012,1.1845342188679323e-07,22562764.417724326,0.7342995169081971,0.8995292553013207,0.9793971541014865,4.981354215428719
0.03,0.027999999999999983,0.09,0.054999999999999966,8.926200000000012,0.004918592227580395,0.7585612538651101,1.0188666666666687e-07,1.4342916666666675e-06,0.0011600000000000015,8.926200000000012,1.192199720670399e-07,22889847.48569269,0.6666666666666503,0.9469700289448034,0.9727723683730951,4.866712426262653
0.03,0.027999999999999983,0.09,0.05599999999999996,8.710740000000014,0.00499366416290405,0.7537420759496846,1.0005733333333355e-07,1.4127293333333344e-06,0.0011320000000000017,8.710740000000014,1.199822251968512e-07,23239212.724872027,0.5990338164251041,0.9976426526723364,0.966268658472295,4.7586554130922805
0.04,0.03199999999999998,0.09,0.07199999999999994,9.972720000000026,0.004917288302657323,0.12895743299824927,2.8339200000000053e-07,1.4346720000000028e-06,0.0012960000000000033,9.972720000000026,7.012829690721662e-07,22883779.358626872,0.9951690821255954,0.9460898958203422,0.123092054590408,5.000779092607879
0.04,0.03299999999999998,0.09,0.06999999999999995,9.926550000000022,0.0047450451277955205,0.14057461141912733,2.7036750000000057e-07,1.4867500000000023e-06,0.001290000000000003,9.926550000000022,6.433284828887104e-07,22082204.472843416,0.9806763285024057,0.8298278925593494,0.13876998963268672,4.7404547602586025
0.04,0.03299999999999998,0.09,0.07099999999999995,9.672615000000022,0.004879627502538044,0.14058816467383525,2.6737275000000054e-07,1.4457447500000022e-06,0.001257000000000003,9.672615000000022,6.432664634803933e-07,22708515.80128508,0.9009661835748686,0.9206693235985849,0.13878828039479987,4.6830254783165755
0.04,0.03399999999999998,0.09,0.06799999999999995,9.911160000000022,0.004583622287879477,0.15716801965642793,2.5727733333333393e-07,1.5391093333333357e-06,0.0012880000000000027,9.911160000000022,5.754074632653074e-07,21330984.608414184,0.9758454106280096,0.7208694809661149,0.16116358358893315,4.530438777405192
0.04,0.03399999999999998,0.09,0.06899999999999995,9.649530000000022,0.004705563338746125,0.15690535530126573,2.540020000000006e-07,1.4992245000000022e-06,0.001254000000000003,9.649530000000022,5.763707129262505e-07,21898466.50718418,0.8937198067632742,0.8031781754318431,0.1608091055436658,4.448324876697175
0.04,0.03399999999999998,0.09,0.06999999999999995,9.387900000000021,0.00483805864241627,0.15671962220315463,2.507266666666673e-07,1.458166666666669e-06,0.0012200000000000028,9.387900000000021,5.770537870472022e-07,22515065.150302853,0.8115942028985389,0.8926108594248311,0.16055844989029702,4.380562777435577
0.04,0.03399999999999998,0.09,0.07099999999999995,9.126270000000023,0.004982415430651443,0.15662091362443592,2.474513333333339e-07,1.415918833333336e-06,0.001186000000000003,9.126270000000023,5.774174687410804e-07,23186864.054001167,0.7294685990338042,0.9900498981444202,0.16042523796660937,4.328930831356862
0.04,0.03499999999999998,0.09,0.06599999999999995,9.926550000000022,0.004432817359893678,0.18141303163897207,2.441875000000006e-07,1.5914700000000023e-06,0.001290000000000003,9.926550000000022,4.98506919155136e-07,20629177.741333455,0.9806763285024057,0.6190780280198598,0.19388338087451762,4.374068422421454
0.04,0.03499999999999998,0.09,0.06699999999999995,9.657225000000023,0.0045432839508524865,0.18086197999212983,2.406145833333339e-07,1.5527745833333358e-06,0.001255000000000003,9.657225000000023,5.000257738020587e-07,21143260.49150187,0.8961352657004729,0.6936416045945965,0.19313971045721498,4.2688287167478265
0.04,0.03499999999999998,0.09,0.06799999999999995,9.387900000000021,0.004663007969482579,0.18037393977057115,2.3704166666666725e-07,1.5129066666666691e-06,0.0012200000000000028,9.387900000000021,5.01378700337576e-07,21700424.899531107,0.8115942028985389,0.7744538298427607,0.19248107695651354,4.176171345337652
0.04,0.03499999999999998,0.09,0.06899999999999995,9.118575000000023,0.004793084781129848,0.1799556487155561,2.3346875000000059e-07,1.4718487500000022e-06,0.0011850000000000029,9.118575000000023,5.025441109652678e-07,22305768.510521173,0.727053140096606,0.8622540617651465,0.19191657327483586,4.0975841170949465
0.04,0.03499999999999998,0.09,0.06999999999999995,8.849250000000023,0.004934791613232287,0.17961525227863867,2.2989583333333392e-07,1.4295833333333357e-06,0.001150000000000003,8.849250000000023,5.034965034965047e-07,22965235.208394017,0.6425120772946726,0.9579044130154493,0.19145719208662723,4.034802250001544
0.04,0.035999999999999976,0.09,0.06399999999999995,9.972720000000026,0.004292305425604532,0.21877786894141765,2.3116800000000076e-07,1.6435680000000025e-06,0.0012960000000000033,9.972720000000026,4.1336745775301985e-07,19975271.786746852,0.9951690821255954,0.5242342179493581,0.24430900669087466,4.2782846889663775
0.04,0.035999999999999976,0.09,0.06499999999999995,9.695700000000025,0.004392370359561049,0.2178770311429395,2.2728000000000078e-07,1.6061250000000026e-06,0.0012600000000000033,9.695700000000025,4.1507657334290704e-07,20440947.933691304,0.9082125603864639,0.5917768052669559,0.24309328321857368,4.151284574911877
0.04,0.035999999999999976,0.09,0.06599999999999995,9.418680000000025,0.004500568954974501,0.21703138809746222,2.233920000000008e-07,1.5675120000000023e-06,0.0012240000000000033,9.418680000000025,4.16693881422927e-07,20944476.02315003,0.8212560386473324,0.6648095130238034,0.24195204769169903,4.035339189681303
0.04,0.035999999999999976,0.09,0.06699999999999995,9.141660000000027,0.004617820938482468,0.21624551470959336,2.1950400000000077e-07,1.5277110000000024e-06,0.0011880000000000033,9.141660000000027,4.1820821864623466e-07,21490136.22340871,0.7342995169082015,0.7439531452745356,0.24089147416169962,3.9316963154353752
0.04,0.035999999999999976,0.09,0.06799999999999995,8.864640000000026,0.0047451919438906386,0.21552488785716248,2.1561600000000078e-07,1.4867040000000025e-06,0.0011520000000000033,8.864640000000026,4.196065354497376e-07,22082887.716720976,0.64734299516907,0.829926991599663,0.23991895393580479,3.841801922642341
0.04,0.035999999999999976,0.09,0.06899999999999995,8.587620000000026,0.004883923648105564,0.21487609881169684,2.117280000000008e-07,1.4444730000000025e-06,0.0011160000000000033,8.587620000000026,4.2087348009882186e-07,22728508.94409237,0.5603864734299385,0.9235691684858001,0.2390433822485634,3.767341139509979
0.04,0.03699999999999998,0.09,0.06299999999999996,9.764955000000022,0.004252322697848894,0.2807152386319394,2.140717500000007e-07,1.6590217500000017e-06,0.0012690000000000028,9.764955000000022,3.221615325825333e-07,19789202.582787093,0.9299516908212457,0.49724637341828154,0.3278964341640087,4.1122442534643096
0.04,0.03699999999999998,0.09,0.06399999999999995,9.480240000000027,0.004350124709208391,0.27936087257497155,2.0985066666666744e-07,1.6217226666666693e-06,0.0012320000000000035,9.480240000000027,3.2372340000000226e-07,20244347.67720248,0.8405797101449177,0.5632615160950963,0.3260686527273004,3.974330815352246
0.04,0.03699999999999998,0.09,0.06499999999999995,9.195525000000025,0.004455861208887362,0.2780625450999152,2.056295833333341e-07,1.583239583333336e-06,0.0011950000000000034,9.195525000000025,3.2523492678397683e-07,20736417.81421265,0.7512077294685876,0.6346323398176948,0.324316498023284,3.8472043660644366
0.04,0.03699999999999998,0.09,0.06599999999999995,8.910810000000025,0.004570423738819627,0.27682394157402374,2.0140850000000078e-07,1.5435540000000025e-06,0.0011580000000000032,8.910810000000025,3.2669013735849276e-07,21269561.997830946,0.661835748792258,0.7119606243158129,0.32264494363042345,3.7320734386388232
0.04,0.03699999999999998,0.09,0.06699999999999995,8.626095000000026,0.004694844422918232,0.2756494772453079,1.9718741666666745e-07,1.5026474166666692e-06,0.0011210000000000035,8.626095000000026,3.280820714797004e-07,21848583.4639962,0.572463768115929,0.7959430404087183,0.32105994813599353,3.6303373333012177
0.04,0.03699999999999998,0.09,0.06799999999999995,8.341380000000026,0.004830324822538098,0.27454446015884165,1.9296633333333412e-07,1.460501333333336e-06,0.0010840000000000034,8.341380000000026,3.29402572700299e-07,22479073.96638228,0.48309178743959935,0.8873906270840295,0.3195686749993865,3.5436252914862436
0.04,0.03699999999999998,0.09,0.06899999999999995,8.056665000000024,0.004978272199561453,0.2735153007387245,1.887452500000008e-07,1.4170972500000029e-06,0.0010470000000000032,8.056665000000024,3.306420198529435e-07,23167582.535355236,0.39371980676326923,0.9872532686298868,0.3181797753929426,3.473845732942524
0.04,0.03799999999999998,0.09,0.06099999999999996,9.864990000000022,0.004122595383808942,0.40778932846890503,2.010673333333341e-07,1.711226833333335e-06,0.0012820000000000028,9.864990000000022,2.2177052017640802e-07,19185485.44265657,0.961352657004821,0.40968204803903824,0.49938896478058303,4.202811031873122
0.04,0.03799999999999998,0.09,0.06199999999999996,9.572580000000023,0.004211017908740031,0.4055092395338786,1.964946666666674e-07,1.6752946666666683e-06,0.001244000000000003,9.572580000000023,2.2301748685403667e-07,19596980.84953809,0.8695652173912938,0.46936615389769826,0.4963118762726094,4.043739836241887
0.04,0.03799999999999998,0.09,0.06299999999999996,9.280170000000021,0.004306411056721629,0.40328987175313885,1.9192200000000076e-07,1.6381845000000018e-06,0.0012060000000000026,9.280170000000021,2.2424478726382318e-07,20040915.721031398,0.7777777777777656,0.5337553437196536,0.49331673385155206,3.894160754624156
0.04,0.03799999999999998,0.09,0.06399999999999995,8.987760000000025,0.004409522965771119,0.40113356062047073,1.8734933333333416e-07,1.599877333333336e-06,0.0011680000000000032,8.987760000000025,2.2545022500000224e-07,20520771.696663376,0.685990338164239,0.6033546013725475,0.4904066893774002,3.755086906615212
0.04,0.03799999999999998,0.09,0.06499999999999995,8.695350000000026,0.004521214474545035,0.3990431413520736,1.827766666666675e-07,1.560354166666669e-06,0.0011300000000000034,8.695350000000026,2.2663126395435598e-07,21040554.895389635,0.5942028985507118,0.6787449822553717,0.48758556910931866,3.6276842292721976
0.04,0.03799999999999998,0.09,0.06599999999999995,8.402940000000024,0.004642481188256609,0.39702204876448505,1.7820400000000082e-07,1.5195960000000025e-06,0.0010920000000000031,8.402940000000024,2.2778496000000226e-07,21604898.60462909,0.5024154589371836,0.7605985075186907,0.48485800849565897,3.513301400344591
0.04,0.03799999999999998,0.09,0.06699999999999995,8.110530000000026,0.0047744809361070575,0.3950744433772343,1.7363133333333416e-07,1.477583833333336e-06,0.0010540000000000033,8.110530000000026,2.2890787549774583e-07,22219191.0599996,0.41062801932365645,0.8496966974896561,0.4822296223554897,3.413507075305771
0.04,0.03799999999999998,0.09,0.06799999999999995,7.818120000000027,0.004918568222715577,0.393205372076562,1.6905866666666748e-07,1.4342986666666694e-06,0.0010160000000000034,7.818120000000027,2.2999597136564103e-07,22889735.773302402,0.3188405797101293,0.9469538259592627,0.47970722170193125,3.3301366127508447
0.05,0.041999999999999975,0.09,0.07699999999999994,9.74187000000003,0.004900338137041019,0.0856707865204291,4.621020000000014e-07,1.4396345000000044e-06,0.001266000000000004,9.74187000000003,1.055618317165465e-06,22804897.701465126,0.9227053140096542,0.9346487446006304,0.06467466552305015,4.702088096753274
0.05,0.042999999999999976,0.09,0.07499999999999994,9.81112500000003,0.004623661382488467,0.0914735528837108,4.405812500000014e-07,1.525781250000004e-06,0.001275000000000004,9.81112500000003,9.886535358685248e-07,21517316.1290322,0.9444444444444371,0.7478953724229609,0.07250577483489062,4.401629853014124
0.05,0.042999999999999976,0.09,0.07599999999999994,9.48024000000003,0.004817127345904444,0.09215278817282341,4.339556666666681e-07,1.4645026666666707e-06,0.001232000000000004,9.48024000000003,9.81366416470591e-07,22417656.346591316,0.8405797101449188,0.8784824943080873,0.07342243517661291,4.352126554227544
0.05,0.04399999999999998,0.09,0.07299999999999994,9.91116000000003,0.004378795151741662,0.10076145011716968,4.1929733333333474e-07,1.6111043333333374e-06,0.001288000000000004,9.91116000000003,8.975223301349351e-07,20377772.451318536,0.9758454106280123,0.582613708633185,0.08504023408394833,4.177803883234355
0.05,0.04399999999999998,0.09,0.07399999999999994,9.57258000000003,0.004546492772827093,0.1010958515972947,4.1219866666666806e-07,1.551678666666671e-06,0.0012440000000000038,9.57258000000003,8.945535357590994e-07,21158193.51343356,0.8695652173912961,0.6958075195643767,0.08549152479271628,4.085802216095358
0.05,0.04399999999999998,0.09,0.07499999999999994,9.234000000000032,0.004732709999999987,0.10155334983249183,4.051000000000014e-07,1.4906250000000043e-06,0.001200000000000004,9.234000000000032,8.905235686080976e-07,22024799.999999937,0.7632850241545803,0.8215018345362103,0.0861089404295879,4.01896768196575
0.05,0.04399999999999998,0.09,0.07599999999999994,8.89542000000003,0.004940535363584441,0.10215877535974456,3.9800133333333474e-07,1.4279213333333376e-06,0.0011560000000000038,8.89542000000003,8.852460415512493e-07,22991965.12693036,0.6570048309178635,0.9617813731487502,0.08692599098569775,3.9815032300367887
0.05,0.04499999999999997,0.09,0.07199999999999994,9.695700000000036,0.00430736945680843,0.11509002893502357,3.907500000000018e-07,1.6378200000000042e-06,0.0012600000000000046,9.695700000000036,7.857818121498123e-07,20045375.86547967,0.9082125603864672,0.5344022518720747,0.10437733297456732,3.8978195178781183
0.05,0.04499999999999997,0.09,0.07299999999999994,9.349425000000037,0.004468713047795267,0.11522237663615324,3.831562500000018e-07,1.5786862500000044e-06,0.0012150000000000047,9.349425000000037,7.848792407963684e-07,20796226.926027834,0.7995169082125535,0.6433071714226015,0.10455594249454998,3.7897210099774132
0.05,0.04499999999999997,0.09,0.07399999999999994,9.003150000000034,0.004647637767555375,0.11545861436068384,3.7556250000000177e-07,1.5179100000000046e-06,0.0011700000000000044,9.003150000000034,7.83273313972253e-07,21628895.98197515,0.690821256038638,0.7640791344853599,0.10487475654436007,3.705496793630994
0.05,0.04499999999999997,0.09,0.07499999999999994,8.656875000000035,0.004847026666666652,0.11581780028181864,3.679687500000018e-07,1.4554687500000045e-06,0.0011250000000000045,8.656875000000035,7.808441472457666e-07,22556799.99999993,0.5821256038647241,0.8986641643843989,0.10535949503555272,3.6490646353985228
0.05,0.04599999999999997,0.09,0.06999999999999995,9.849600000000029,0.004095218175551463,0.13738054697885332,3.6970666666666837e-07,1.72266666666667e-06,0.0012800000000000038,9.849600000000029,6.582857142857185e-07,19058079.04411761,0.956521739130427,0.3912027725713071,0.1344594476920144,3.7864302102259093
0.05,0.04599999999999997,0.09,0.07099999999999995,9.495630000000029,0.004235762632008027,0.13720150359933786,3.61595333333335e-07,1.6655078333333368e-06,0.0012340000000000038,9.495630000000029,6.591447551553919e-07,19712136.348403003,0.8454106280193145,0.4860685347007945,0.13421782013219757,3.6425867735917303
0.05,0.04599999999999997,0.09,0.07199999999999994,9.141660000000035,0.004390754709450819,0.1371003636901484,3.534840000000018e-07,1.6067160000000043e-06,0.0011880000000000046,9.141660000000035,6.59631010909095e-07,20433429.118773893,0.7342995169082043,0.5906862615137132,0.13408132701235323,3.5183524007643925
0.05,0.04599999999999997,0.09,0.07299999999999994,8.787690000000035,0.004562401267664965,0.13708894510544523,3.4537266666666846e-07,1.546268166666671e-06,0.0011420000000000046,8.787690000000035,6.596859537242512e-07,21232227.506030858,0.6231884057970918,0.7065455559492847,0.13406591708898236,3.4167222463788267
0.05,0.04599999999999997,0.09,0.07399999999999994,8.433720000000035,0.0047533854662651035,0.13718207079132547,3.3726133333333516e-07,1.484141333333338e-06,0.0010960000000000045,8.433720000000035,6.592381276595787e-07,22121018.23635837,0.5120772946859793,0.8354575174145951,0.13419159463314181,3.34133851352027
