outer_width,inner_width,outer_height,inner_height,mass,deflection,rotation,Iy,Ix,A,m,j,sigma_y,norm_mass,norm_deflection,norm_rotation,composite_score
0.05,0.04599999999999997,0.09,0.07499999999999994,8.079750000000034,0.004967002574257411,0.13739856882681067,3.291500000000018e-07,1.4203125000000045e-06,0.0010500000000000045,8.079750000000034,6.581993704092382e-07,23115136.633663293,0.40096618357486685,0.9796464115518052,0.13448376903334022,3.296675142861551
0.05,0.04699999999999997,0.09,0.06899999999999995,9.672615000000029,0.004029321269265212,0.17524999610391567,3.4051775000000167e-07,1.7508397500000034e-06,0.0012570000000000038,9.672615000000029,5.160379658057895e-07,18751412.00101262,0.9009661835748708,0.34672317946296816,0.18556607117320317,3.5819109808237517
0.05,0.04699999999999997,0.09,0.06999999999999995,9.31095000000003,0.004164314532195379,0.17476112154132395,3.31865833333335e-07,1.6940833333333367e-06,0.001210000000000004,9.31095000000003,5.174815239186526e-07,19379635.49608929,0.7874396135265608,0.43784195492441336,0.1849063116895784,3.4229090621180878
0.05,0.04699999999999997,0.09,0.07099999999999995,8.94928500000003,0.004312999839312677,0.1743429496290918,3.232139166666683e-07,1.6356819166666703e-06,0.0011630000000000039,8.94928500000003,5.187227340671686e-07,20071578.199571457,0.6739130434782502,0.5382026901164038,0.18434196879675524,3.2824864794643136
0.05,0.04699999999999997,0.09,0.07199999999999994,8.587620000000035,0.004477432162074154,0.1740048530504867,3.1456200000000173e-07,1.5756120000000044e-06,0.0011160000000000046,8.587620000000035,5.197306276894339e-07,20836803.413530685,0.5603864734299413,0.6491924652436096,0.18388569137676994,3.1634300421538133
0.05,0.04699999999999997,0.09,0.07299999999999994,8.225955000000035,0.004660102028211609,0.1737584730716696,3.0591008333333515e-07,1.5138500833333376e-06,0.0010690000000000044,8.225955000000035,5.204675771962813e-07,21686901.405527707,0.44685990338163073,0.7724923555852595,0.18355318987221608,3.0691176111876275
0.05,0.04699999999999997,0.09,0.07399999999999994,7.864290000000036,0.004864057359798087,0.17361842640588315,2.9725816666666847e-07,1.4503726666666713e-06,0.0010220000000000047,7.864290000000036,5.208874044596957e-07,22636056.411248714,0.3333333333333207,0.9101596706764332,0.18336419023310047,3.003683531585929
0.05,0.047999999999999966,0.09,0.06699999999999995,9.880380000000033,0.0038456777427051552,0.25293169097319534,3.2002800000000194e-07,1.8344480000000036e-06,0.0012840000000000043,9.880380000000033,3.5754970501707974e-07,17896782.84693812,0.9661835748792205,0.22276608043181,0.2904012146143961,3.6344841001156776
0.05,0.047999999999999966,0.09,0.06799999999999995,9.511020000000034,0.003963819997027702,0.25183340023169226,3.108120000000019e-07,1.7797720000000033e-06,0.0012360000000000045,9.511020000000034,3.5910904357299064e-07,18446586.135752186,0.8502415458937124,0.30251063442258186,0.2889190190003668,3.4446649255266677
0.05,0.047999999999999966,0.09,0.06899999999999995,9.141660000000034,0.004093323587698952,0.25079760581692084,3.015960000000019e-07,1.7234640000000033e-06,0.0011880000000000042,9.141660000000034,3.6059216435644167e-07,19049262.12557961,0.7342995169082037,0.3899239493072584,0.2875211651529337,3.2702676144920613
0.05,0.047999999999999966,0.09,0.06999999999999995,8.772300000000033,0.004235782554037817,0.24983037055165297,2.9238000000000193e-07,1.6655000000000038e-06,0.0011400000000000043,8.772300000000033,3.6198822143699063e-07,19712229.060342193,0.6183574879226951,0.4860819818234119,0.2862158351399059,3.113452262554815
0.05,0.047999999999999966,0.09,0.07099999999999995,8.402940000000035,0.0043931061338936895,0.24893912081924818,2.831640000000019e-07,1.6058560000000036e-06,0.0010920000000000044,8.402940000000035,3.632842086021564e-07,20444372.035848748,0.502415458937187,0.5922734438009902,0.28501305121898596,2.9768063156325275
0.05,0.047999999999999966,0.09,0.07199999999999994,8.033580000000038,0.004567600714110888,0.2481330224719021,2.7394800000000205e-07,1.5445080000000047e-06,0.001044000000000005,8.033580000000038,3.6446439331620134e-07,21256424.375917703,0.3864734299516794,0.7100551177077482,0.2839251831438372,2.8634557084143717
0.05,0.047999999999999966,0.09,0.07299999999999994,7.66422000000004,0.004762078747961418,0.24742348952452348,2.647320000000022e-07,1.4814320000000046e-06,0.0009960000000000051,7.66422000000004,3.655095628581117e-07,22161474.50574842,0.27053140096617156,0.8413253745632836,0.28296763467067554,2.7772125866957573
0.05,0.047999999999999966,0.09,0.07399999999999994,7.294860000000037,0.0049800055934827074,0.24682488372283226,2.5551600000000217e-07,1.4166040000000049e-06,0.0009480000000000048,7.294860000000037,3.6639600567376475e-07,23175649.2993101,0.15458937198066205,0.9884232879928436,0.28215978765870403,2.7227744795863775
0.060000000000000005,0.05199999999999997,0.09,0.07899999999999993,9.941940000000045,0.004676636894864253,0.06322067596120964,6.943306666666695e-07,1.5084976666666732e-06,0.0012920000000000058,9.941940000000045,1.430475870780405e-06,21763850.369451366,0.9855072463768092,0.783653185163744,0.03437717311242612,4.558205282570341
0.060000000000000005,0.05199999999999997,0.09,0.07999999999999993,9.541800000000045,0.0049460358801705784,0.06476054151974613,6.826133333333361e-07,1.42633333333334e-06,0.0012400000000000059,9.541800000000045,1.3964622496147975e-06,23017563.098854765,0.8599033816425081,0.965494153511675,0.03645529495285426,4.547153746903729
0.060000000000000005,0.052999999999999964,0.09,0.07799999999999994,9.741870000000045,0.004554172682403916,0.06708375045341643,6.522995000000029e-07,1.5490620000000056e-06,0.0012660000000000058,9.741870000000045,1.3481007082294323e-06,21193933.812849246,0.9227053140096586,0.7009913631214935,0.03959057595071395,4.209689244222677
0.060000000000000005,0.052999999999999964,0.09,0.07899999999999993,9.334035000000052,0.004807579773572857,0.06827386847134564,6.398930833333364e-07,1.4674110833333403e-06,0.0012130000000000066,9.334035000000052,1.3246012496698173e-06,22373224.431031574,0.7946859903381618,0.8720380015934115,0.041196696843564064,4.1693306710448725
0.060000000000000005,0.053999999999999965,0.09,0.07599999999999994,9.972720000000049,0.0042253605898809644,0.07234396799134268,6.22728000000003e-07,1.6696080000000056e-06,0.0012960000000000063,9.972720000000049,1.2500786728723466e-06,19663727.95290864,0.9951690821256027,0.47904728548921977,0.04668948980742563,3.990291307162673
0.060000000000000005,0.053999999999999965,0.09,0.07699999999999994,9.557190000000048,0.004435237766184663,0.07306317209105323,6.09606000000003e-07,1.5906015000000057e-06,0.0012420000000000061,9.557190000000048,1.2377734077057851e-06,20640441.681967407,0.8647342995169054,0.6207117721976554,0.047660089960827615,3.8832865329068547
0.060000000000000005,0.053999999999999965,0.09,0.07799999999999994,9.141660000000046,0.0046734819927380525,0.0739660897565361,5.964840000000031e-07,1.5095160000000056e-06,0.0011880000000000059,9.141660000000046,1.2226636800000058e-06,21749168.27645409,0.7342995169082076,0.7815236654217939,0.04887862031261474,3.814824501880825
0.060000000000000005,0.053999999999999965,0.09,0.07899999999999993,8.726130000000051,0.004946066511337333,0.07510156226548372,5.833620000000032e-07,1.426324500000007e-06,0.0011340000000000065,8.726130000000051,1.2041780326386222e-06,23017705.648328863,0.603864734299512,0.9655148291687047,0.05041099449097641,3.7930348557269222
0.060000000000000005,0.054999999999999966,0.09,0.07499999999999994,9.811125000000047,0.004122163188167613,0.08171554195655141,5.801562500000029e-07,1.7114062500000053e-06,0.0012750000000000062,9.811125000000047,1.1067129866803343e-06,19183474.1166803,0.9444444444444421,0.4093903213502923,0.059336874787447966,3.711450850821359
0.060000000000000005,0.054999999999999966,0.09,0.07599999999999994,9.387900000000045,0.004320012641404087,0.08221820238015023,5.662916666666697e-07,1.6330266666666721e-06,0.0012200000000000058,9.387900000000045,1.0999468351155637e-06,20104213.954456687,0.8115942028985462,0.5429362444083188,0.060015238946454406,3.5806703364587307
0.060000000000000005,0.054999999999999966,0.09,0.07699999999999994,8.96467500000005,0.004543920426167888,0.08286825844511173,5.524270833333364e-07,1.5525570833333393e-06,0.0011650000000000063,8.96467500000005,1.0913183551074354e-06,21146222.481889337,0.6787439613526525,0.6940712175255828,0.06089252053679218,3.485266839645915
0.060000000000000005,0.054999999999999966,0.09,0.07799999999999994,8.541450000000046,0.004799210761954307,0.08370117930569766,5.385625000000031e-07,1.4699700000000058e-06,0.001110000000000006,8.541450000000046,1.0804585102277177e-06,22334277.230147466,0.545893719806756,0.8663890227188185,0.06201658686981474,3.43247579172772
0.060000000000000005,0.05599999999999996,0.09,0.07399999999999994,9.664920000000048,0.0040221654400892795,0.0964546793693553,5.370346666666703e-07,1.7539546666666723e-06,0.0012560000000000062,9.664920000000048,9.375973471502675e-07,18718110.635318525,0.8985507246376788,0.3418930836658203,0.07922804203696446,3.4586663832816416
0.060000000000000005,0.05599999999999996,0.09,0.07499999999999994,9.234000000000052,0.00420861795302012,0.09673733688613734,5.224000000000035e-07,1.6762500000000058e-06,0.0012000000000000066,9.234000000000052,9.348577747533258e-07,19585812.080536846,0.7632850241545864,0.4677462136013211,0.07960950180514333,3.3049570014715446
0.060000000000000005,0.05599999999999996,0.09,0.07599999999999994,8.803080000000055,0.004419002452793023,0.09714092764915737,5.077653333333369e-07,1.5964453333333393e-06,0.001144000000000007,8.803080000000055,9.309737274031645e-07,20564886.760920435,0.6280193236714942,0.6097531373490083,0.0801541667433111,3.1837184124558098
0.060000000000000005,0.05599999999999996,0.09,0.07699999999999994,8.37216000000005,0.00465806328267749,0.09769177796889719,4.931306666666703e-07,1.5145126666666726e-06,0.0010880000000000065,8.37216000000005,9.257242869070291e-07,21677413.614676405,0.49275362318839955,0.7711162276769912,0.08089756546010957,3.1013908903792906
0.060000000000000005,0.05599999999999996,0.09,0.07799999999999994,7.941240000000053,0.004931891413839513,0.09842503097091464,4.784960000000035e-07,1.430424000000006e-06,0.0010320000000000069,7.941240000000053,9.188277677419437e-07,22951738.43559662,0.35748792270530694,0.9559468144543988,0.0818871252756432,3.0662445223003614
0.060000000000000005,0.05699999999999996,0.08,0.06199999999999996,9.741870000000041,0.004940463859001263,0.1411017883975037,4.831695000000028e-07,1.427942000000004e-06,0.0012660000000000054,9.741870000000041,6.409249133127013e-07,20437006.54508371,0.9227053140096575,0.9617331084434044,0.13948144004890103,4.831063598964683
0.060000000000000005,0.05699999999999996,0.09,0.07199999999999994,9.972720000000049,0.003768389166522431,0.12183814568882226,5.088420000000035e-07,1.8720720000000056e-06,0.0012960000000000063,9.972720000000049,7.42260570247943e-07,17537101.938386932,0.9951690821256027,0.1705972516616542,0.1134842376196431,3.4401859873197598
0.060000000000000005,0.05699999999999996,0.09,0.07299999999999994,9.534105000000052,0.003925448782161156,0.12177144199500584,4.934092500000035e-07,1.7971692500000057e-06,0.0012390000000000066,9.534105000000052,7.426671641175619e-07,18268016.49315995,0.8574879227053123,0.276610541071876,0.113394217810973,3.239079068070662
0.060000000000000005,0.05699999999999996,0.09,0.07399999999999994,9.095490000000053,0.004101123857390989,0.12179121741793714,4.779765000000036e-07,1.720186000000006e-06,0.0011820000000000068,9.095490000000053,7.425465761344628e-07,19085562.549631193,0.7198067632850212,0.39518903444691517,0.11342090568516398,3.063219264434058
0.060000000000000005,0.05699999999999996,0.09,0.07499999999999994,8.656875000000047,0.004298776863753199,0.12191290792506765,4.6254375000000356e-07,1.6410937500000058e-06,0.0011250000000000062,8.656875000000047,7.4180538415606e-07,20005388.174807128,0.582125603864728,0.5286023583052664,0.113585132814759,2.9171666610194755
0.060000000000000005,0.05699999999999996,0.09,0.07599999999999994,8.218260000000049,0.004522635206498755,0.12215640831556668,4.471110000000035e-07,1.5598640000000059e-06,0.0010680000000000064,8.218260000000049,7.40326706915897e-07,21047166.611960962,0.4444444444444371,0.6797039586744312,0.11391374817786236,2.806654998860036
0.060000000000000005,0.05699999999999996,0.09,0.07699999999999994,7.779645000000052,0.004778088417241598,0.12254778557276413,4.316782500000036e-07,1.4764682500000061e-06,0.0010110000000000067,7.779645000000052,7.379623472938234e-07,22235979.33785563,0.3067632850241466,0.8521317024398634,0.1144419304087851,2.7389951903609515
0.060000000000000005,0.05799999999999996,0.08,0.06099999999999996,9.711090000000041,0.004822321745837751,0.2004852290849379,4.481806666666696e-07,1.4629251666666704e-06,0.0012620000000000053,9.711090000000041,4.5108386243568624e-07,19948293.094508886,0.9130434782608652,0.8819886497332273,0.21962221881247934,4.722729953061529
0.060000000000000005,0.05799999999999996,0.09,0.07099999999999995,9.864990000000049,0.00368372800840096,0.17381438423830817,4.655873333333366e-07,1.9150968333333375e-06,0.0012820000000000062,9.864990000000049,5.203001575113909e-07,17143110.953223303,0.9613526570048293,0.11345202167216291,0.18362864465193454,3.294590659010748
0.060000000000000005,0.05799999999999996,0.09,0.07199999999999994,9.41868000000005,0.0038320578324826824,0.1733481946137895,4.493280000000035e-07,1.8409680000000057e-06,0.0012240000000000063,9.41868000000005,5.216994137055938e-07,17833399.331221346,0.8212560386473402,0.21357281023129238,0.18299949957162376,3.073913235976229
0.060000000000000005,0.05799999999999996,0.09,0.07299999999999994,8.97237000000005,0.003997558396334806,0.17295970911604558,4.330686666666703e-07,1.7647511666666724e-06,0.0011660000000000064,8.97237000000005,5.228712048553475e-07,18603595.861059483,0.6811594202898507,0.3252836348239642,0.18247521990767793,2.8765207504251586
0.060000000000000005,0.05799999999999996,0.09,0.07399999999999994,8.52606000000005,0.004183244386966675,0.17266090092324526,4.1680933333333695e-07,1.6864173333333394e-06,0.0011080000000000065,8.52606000000005,5.237760895104994e-07,19467730.11109145,0.5410628019323616,0.450619371730138,0.1820719640337383,2.7064991132910987
0.060000000000000005,0.05799999999999996,0.09,0.07499999999999994,8.079750000000052,0.004392883187390528,0.1724670037157008,4.0055000000000357e-07,1.6059375000000057e-06,0.0010500000000000067,8.079750000000052,5.243649483585492e-07,20443334.50087558,0.40096618357487246,0.5921229576810125,0.18181029052622824,2.5689547566128708
0.060000000000000005,0.05799999999999996,0.09,0.07599999999999994,7.633440000000052,0.004631245400558163,0.1723976739409945,3.8429066666667035e-07,1.5232826666666726e-06,0.0009920000000000068,7.633440000000052,5.245758218750099e-07,21552610.174342692,0.2608695652173828,0.7530144904040236,0.18171672669644426,2.4703544031566396
0.060000000000000005,0.05799999999999996,0.09,0.07699999999999994,7.187130000000053,0.004904462565391288,0.1724786895949205,3.6803133333333696e-07,1.4384238333333397e-06,0.0009340000000000069,7.187130000000053,5.243294212713018e-07,22824091.717056405,0.12077294685989372,0.9374326824994378,0.1818260611762674,2.419010266754824
0.06999999999999999,0.06099999999999996,0.09,0.08199999999999993,9.988110000000052,0.00486627178333957,0.05056949090241972,1.02146316666667e-06,1.4497126666666743e-06,0.0012980000000000066,9.988110000000052,1.7883441158512807e-06,22646361.761801872,1.0,0.9116543790572311,0.017303796912651433,4.840612555027114
0.06999999999999999,0.06199999999999996,0.09,0.08099999999999993,9.83421000000005,0.004682149849026489,0.051179311732774756,9.637860000000036e-07,1.5067215000000076e-06,0.0012780000000000066,9.83421000000005,1.767035320231222e-06,21789506.222616345,0.9516908212560375,0.7873743607360236,0.01812677913943315,4.447947964379593
0.06999999999999999,0.06299999999999996,0.09,0.07999999999999993,9.695700000000052,0.004509233521092979,0.05319261509508552,9.055200000000037e-07,1.5645000000000078e-06,0.0012600000000000068,9.695700000000052,1.7001542664386235e-06,20984798.657718014,0.9082125603864724,0.6706579875141848,0.020843827822957097,4.086797484010744
0.06999999999999999,0.06299999999999996,0.09,0.08099999999999993,9.210915000000055,0.004823938875734431,0.05483913042823777,8.846827500000036e-07,1.4624347500000076e-06,0.001197000000000007,9.210915000000055,1.6491080509615454e-06,22449355.432780728,0.7560386473429933,0.8830801923239402,0.02306587860879032,4.05734220528565
0.06999999999999999,0.06399999999999995,0.09,0.07899999999999993,9.572580000000062,0.0043468117757055015,0.05692117854540415,8.467186666666715e-07,1.6229586666666748e-06,0.0012440000000000081,9.572580000000062,1.5887874040555859e-06,20228930.147327535,0.8695652173913061,0.5610253271370987,0.025875701609973597,3.7566220080580894
0.06999999999999999,0.06399999999999995,0.09,0.07999999999999993,9.080100000000058,0.004635656013853878,0.05818423025818317,8.248733333333382e-07,1.5218333333333419e-06,0.0011800000000000074,9.080100000000058,1.5542983226837152e-06,21573136.02015101,0.7149758454106268,0.7559915995857421,0.02758024999432145,3.6844909853976864
0.06999999999999999,0.06399999999999995,0.09,0.08099999999999993,8.587620000000058,0.004974583642715682,0.05978694602910623,8.03028000000005e-07,1.4181480000000083e-06,0.0011160000000000076,8.587620000000058,1.5126320627400863e-06,23150416.952250265,0.5603864734299485,0.9847635385817997,0.029743191186875517,3.6804296886403205
0.06999999999999999,0.06499999999999995,0.09,0.07699999999999994,9.965025000000056,0.003964174331215739,0.06232333980235261,8.103229166666713e-07,1.7796129166666733e-06,0.001295000000000007,9.965025000000056,1.451071970528822e-06,18448235.114799004,0.9927536231884069,0.3027498055976259,0.03316617526940727,3.6169266560298796
0.06999999999999999,0.06499999999999995,0.09,0.07799999999999994,9.464850000000055,0.0041942056490448755,0.06308208009663788,7.874375000000046e-07,1.682010000000007e-06,0.0012300000000000071,9.464850000000055,1.433618729097e-06,19518740.97062435,0.8357487922705304,0.45801808746156153,0.03419013139858108,3.4574726831332954
0.06999999999999999,0.06499999999999995,0.09,0.07899999999999993,8.964675000000062,0.004459713220859332,0.06403724410174788,7.645520833333384e-07,1.5818720833333419e-06,0.001165000000000008,8.964675000000062,1.4122352197612569e-06,20754344.074913234,0.6787439613526564,0.6372324000453697,0.03547917067165662,3.346175854820365
0.06999999999999999,0.06499999999999995,0.09,0.07999999999999993,8.464500000000063,0.004769371838028141,0.06524660044111406,7.416666666666717e-07,1.4791666666666754e-06,0.001100000000000008,8.464500000000063,1.3860592105263257e-06,22195414.647887193,0.5217391304347806,0.8462481197565281,0.037111254594674986,3.294824885412073
0.06999999999999999,0.06599999999999995,0.09,0.07599999999999994,9.880380000000057,0.00383797020222159,0.07269872358260433,7.516920000000045e-07,1.8381320000000064e-06,0.0012840000000000074,9.880380000000057,1.243978532775464e-06,17860913.960477203,0.9661835748792283,0.21756358635589992,0.047168249357652535,3.3808461467071376
0.06999999999999999,0.06599999999999995,0.09,0.07699999999999994,9.372510000000057,0.0040507713843871045,0.07322938550555556,7.277340000000046e-07,1.7415685000000068e-06,0.0012180000000000073,9.372510000000057,1.234963954327819e-06,18851235.25144137,0.8067632850241538,0.36120174069624195,0.04788440287238966,3.190577739337335
0.06999999999999999,0.06599999999999995,0.09,0.07799999999999994,8.864640000000055,0.0042951905452722075,0.07391490215116796,7.037760000000046e-07,1.642464000000007e-06,0.0011520000000000072,8.864640000000055,1.2235104000000108e-06,19988698.382430214,0.6473429951690789,0.5261816378833017,0.04880954020358506,3.043201801477425
0.06999999999999999,0.06599999999999995,0.09,0.07899999999999993,8.356770000000061,0.004578635925474353,0.07479619874432282,6.79818000000005e-07,1.540785500000008e-06,0.001086000000000008,8.356770000000061,1.2090942188930613e-06,21307779.37616873,0.4879227053140067,0.7175037482880555,0.049998891889501504,2.9487745044076323
0.06999999999999999,0.06599999999999995,0.09,0.07999999999999993,7.848900000000061,0.0049110308693003524,0.0759306050121845,6.55860000000005e-07,1.436500000000009e-06,0.0010200000000000079,7.848900000000061,1.1910303030303139e-06,22854658.893142913,0.32850241545893233,0.9418662060402548,0.05152982712478431,2.920769485582091
0.06999999999999999,0.06699999999999995,0.08,0.06499999999999995,9.58027500000005,0.004854113724815603,0.10535824470564703,6.575337500000043e-07,1.453343750000005e-06,0.0012450000000000065,9.58027500000005,8.583633084396856e-07,20079805.620659187,0.8719806763285003,0.9034478405926736,0.09124382710368943,4.514081537274537
0.06999999999999999,0.06699999999999995,0.09,0.07499999999999994,9.811125000000054,0.003718808450704213,0.09080388893485168,6.927312500000049e-07,1.8970312500000064e-06,0.001275000000000007,9.811125000000054,9.959446952962698e-07,17306366.19718304,0.9444444444444443,0.13713088442379448,0.07160203147225958,3.1791971336531812
