outer_width,inner_width,outer_height,inner_height,mass,deflection,rotation,Iy,Ix,A,m,j,sigma_y,norm_mass,norm_deflection,norm_rotation,composite_score
0.06999999999999999,0.06699999999999995,0.09,0.07599999999999994,9.295560000000053,0.00391590199170084,0.09109203166756787,6.676676666666715e-07,1.8015506666666732e-06,0.0012080000000000068,9.295560000000053,9.927943184643627e-07,18223588.216225512,0.7826086956521718,0.27016657611059475,0.07199089380033662,2.960150132978041
0.06999999999999999,0.06699999999999995,0.09,0.07699999999999994,8.779995000000051,0.0041412363422217375,0.09150550304581187,6.42604083333338e-07,1.7035240833333402e-06,0.0011410000000000066,8.779995000000051,9.883083365124053e-07,19272235.609231353,0.6207729468598987,0.42226446339172397,0.07254889309888411,2.7793966604620284
0.06999999999999999,0.06699999999999995,0.09,0.07799999999999994,8.264430000000056,0.0044011582899125025,0.09207404783336974,6.175405000000048e-07,1.6029180000000072e-06,0.0010740000000000072,8.264430000000056,9.82205666254647e-07,20481844.673277017,0.4589371980676279,0.5977085490820464,0.07331617134193313,2.64554486370891
0.06999999999999999,0.06699999999999995,0.09,0.07899999999999993,7.748865000000061,0.00470407477484228,0.09283826858387546,5.924769166666721e-07,1.4996989166666752e-06,0.0010070000000000079,7.748865000000061,9.74120401817192e-07,21891539.11837958,0.29710144927535703,0.802173413289123,0.07434752360754504,2.5699986980118625
0.06999999999999999,0.06799999999999995,0.08,0.06399999999999995,9.603360000000054,0.004699421152736758,0.14771215331139462,6.096960000000044e-07,1.5011840000000052e-06,0.001248000000000007,9.603360000000054,6.122424558139652e-07,19439895.44253063,0.8792270531400957,0.7990322761796745,0.14840244203157582,4.384148153811212
0.06999999999999999,0.06799999999999995,0.08,0.06499999999999995,9.080100000000051,0.004931773040400787,0.14762419344649771,5.834933333333378e-07,1.4304583333333384e-06,0.0011800000000000066,9.080100000000051,6.126072521419944e-07,20401055.605720706,0.7149758454106245,0.955866913853808,0.14828373600863115,4.20494509994812
0.06999999999999999,0.06799999999999995,0.09,0.07399999999999994,9.757260000000054,0.003606269937364226,0.1280064369689382,6.335026666666715e-07,1.956230666666673e-06,0.001268000000000007,9.757260000000054,7.064929986207029e-07,16782641.25975595,0.9275362318840576,0.06116878598117898,0.12180864019899187,3.0267549078135225
0.06999999999999999,0.06799999999999995,0.09,0.07499999999999994,9.234000000000052,0.0037890276435045187,0.1279596174422074,6.073000000000049e-07,1.8618750000000066e-06,0.0012000000000000066,9.234000000000052,7.06751499454757e-07,17633148.036253713,0.7632850241545864,0.1845279672335113,0.1217454550199232,2.7806564619507053
0.06999999999999999,0.06799999999999995,0.09,0.07599999999999994,8.710740000000056,0.003997064260842668,0.12801787864373007,5.81097333333338e-07,1.7649693333333397e-06,0.0011320000000000071,8.710740000000056,7.064298553846287e-07,18601296.283145927,0.5990338164251175,0.32495009950539805,0.12182408128353606,2.5688257295696846
0.06999999999999999,0.06799999999999995,0.09,0.07699999999999994,8.187480000000052,0.004235834267415237,0.12820328837854164,5.548946666666714e-07,1.6654796666666735e-06,0.0010640000000000068,8.187480000000052,7.054082047405116e-07,19712469.72093517,0.4347826086956458,0.48611688771073674,0.12207430054274601,2.3986559020511566
0.06999999999999999,0.06799999999999995,0.09,0.07799999999999994,7.664220000000056,0.004512487011248742,0.12854532715319095,5.286920000000048e-07,1.5633720000000072e-06,0.0009960000000000073,7.664220000000056,7.035312251309031e-07,20999939.553733755,0.27053140096617656,0.6728540529513346,0.12253589814386877,2.2798382069450676
0.06999999999999999,0.06799999999999995,0.09,0.07899999999999993,7.14096000000006,0.004836580414501243,0.12908425573746718,5.024893333333385e-07,1.458612333333342e-06,0.0009280000000000078,7.14096000000006,7.005939723653526e-07,22508185.862498857,0.10628019323670736,0.8916130739461602,0.12326320791140451,2.225329935513847
0.08,0.07199999999999994,0.09,0.08199999999999993,9.972720000000075,0.004546160724987597,0.042868729456893795,1.289472000000009e-06,1.5517920000000103e-06,0.0012960000000000098,9.972720000000075,2.109594864197545e-06,21156648.24924976,0.9951690821256111,0.6955833913977353,0.006911252927782987,4.383585282100087
0.08,0.07199999999999994,0.09,0.08299999999999993,9.418680000000077,0.0049358458212817565,0.04534527350675572,1.258368000000009e-06,1.429278000000011e-06,0.0012240000000000098,9.418680000000077,1.9943787853316993e-06,22970141.218153324,0.8212560386473486,0.9586159903524527,0.01025346696086508,4.391253563607817
0.08,0.07299999999999994,0.09,0.08099999999999993,9.903465000000073,0.00433583543873184,0.04378794198775582,1.214135250000009e-06,1.62706725000001e-06,0.0012870000000000095,9.903465000000073,2.0653094754310493e-06,20177849.13315648,0.9734299516908276,0.5536164360385137,0.008151773975734163,4.035674501125244
0.08,0.07299999999999994,0.09,0.08199999999999993,9.341730000000071,0.004684876202647252,0.04564948112303435,1.1817171666666758e-06,1.5058446666666773e-06,0.0012140000000000093,9.341730000000071,1.981088268083382e-06,21802193.962458126,0.797101449275366,0.7892146155606466,0.010664009613701635,3.9803975885610927
0.08,0.07399999999999994,0.09,0.07999999999999993,9.849600000000073,0.004143321756313601,0.04616394920203595,1.138506666666676e-06,1.702666666666677e-06,0.0012800000000000094,9.849600000000073,1.9590102896341615e-06,19281940.583398473,0.9565217391304409,0.4236720919967083,0.011358308765500612,3.72826771015024
0.08,0.07399999999999994,0.09,0.08099999999999993,9.280170000000071,0.004457153625376327,0.047584624673001785,1.1047380000000093e-06,1.58278050000001e-06,0.0012060000000000091,9.280170000000071,1.9005225347137786e-06,20742432.384022795,0.7777777777777812,0.6355047048921034,0.013275577911503585,3.6176183210290542
0.08,0.07399999999999994,0.09,0.08199999999999993,8.710740000000076,0.0048323232618297934,0.049410349031521666,1.0709693333333426e-06,1.4598973333333438e-06,0.0011320000000000097,8.710740000000076,1.8302977669565365e-06,22488374.182476595,0.5990338164251237,0.888739548779385,0.015739479804112826,3.5903200266382536
0.08,0.07499999999999994,0.09,0.07899999999999993,9.811125000000075,0.0039666410189730635,0.05049471602553189,1.0626562500000097e-06,1.77850625000001e-06,0.0012750000000000096,9.811125000000075,1.790992377325377e-06,18459714.437326163,0.944444444444451,0.30441478919024734,0.017202884658387103,3.459365796372235
0.08,0.07499999999999994,0.09,0.07999999999999993,9.234000000000071,0.004249816773343347,0.05157908319662231,1.0275000000000094e-06,1.6600000000000106e-06,0.0012000000000000092,9.234000000000071,1.7533396464646622e-06,19777540.662650477,0.7632850241545927,0.4955549055080464,0.018666289751639534,3.2996311732315102
0.08,0.07499999999999994,0.09,0.08099999999999993,8.656875000000074,0.004585456290446389,0.05295718386193268,9.923437500000092e-07,1.5384937500000103e-06,0.0011250000000000097,8.656875000000074,1.7077126255942249e-06,21339519.578808673,0.5821256038647364,0.722107409915033,0.020526102171635405,3.2111177335959105
0.08,0.07499999999999994,0.09,0.08199999999999993,8.079750000000072,0.00498935311980618,0.05473810867474276,9.571875000000096e-07,1.4139500000000104e-06,0.0010500000000000093,8.079750000000072,1.6521515574151717e-06,23219150.252837624,0.40096618357487857,0.9947327521372066,0.022929544945677647,3.2152935999447263
0.08,0.07599999999999994,0.08,0.06799999999999995,9.480240000000064,0.0049613500919055385,0.06786205946741372,9.258026666666746e-07,1.421930666666673e-06,0.0012320000000000083,9.480240000000064,1.3326393600000146e-06,20523405.735675726,0.8405797101449295,0.9758310561848752,0.040640940998249074,4.514042183802788
0.08,0.07599999999999994,0.09,0.07799999999999994,9.788040000000064,0.003804087693394012,0.05793280915645029,9.866560000000088e-07,1.8545040000000084e-06,0.0012720000000000084,9.788040000000064,1.5610437818181992e-06,17703233.586985983,0.9371980676328534,0.194693313818465,0.02724094525452833,3.2282217757900185
0.08,0.07599999999999994,0.09,0.07899999999999993,9.203220000000073,0.004060444335411935,0.058739615003864334,9.500746666666759e-07,1.7374196666666768e-06,0.0011960000000000096,9.203220000000073,1.5396023874345727e-06,18896250.646792382,0.7536231884058008,0.3677308624712823,0.028329768134682732,3.0246610582946496
0.08,0.07599999999999994,0.09,0.07999999999999993,8.618400000000076,0.004361930653596426,0.05976662767360745,9.134933333333431e-07,1.6173333333333442e-06,0.0011200000000000099,8.618400000000076,1.5131462994836659e-06,20299289.468260374,0.5700483091787465,0.5712303818922003,0.029715770599351155,2.8823214619199913
0.08,0.07599999999999994,0.09,0.08099999999999993,8.033580000000073,0.004721364472091184,0.06108608044435437,8.769120000000097e-07,1.4942070000000104e-06,0.0010440000000000093,8.033580000000073,1.480462502080461e-06,21972000.86734955,0.38647342995169054,0.8138437441428508,0.031496434895076184,2.818604213035849
0.08,0.07699999999999994,0.08,0.06699999999999995,9.549495000000059,0.004755641029738961,0.08296078147636271,8.64357416666675e-07,1.483437416666673e-06,0.0012410000000000077,9.549495000000059,1.0901012488980015e-06,19672457.814617306,0.8623188405797106,0.8369799947386656,0.0610173847698542,4.321933895986317
0.08,0.07699999999999994,0.09,0.07699999999999994,9.780345000000064,0.003654184829566956,0.0712960743489842,9.105799166666757e-07,1.930579916666675e-06,0.0012710000000000082,9.780345000000064,1.2684520476438499e-06,17005624.691613533,0.9347826086956553,0.09351074297305108,0.04527530747666382,3.036644619509732
0.08,0.07699999999999994,0.09,0.07799999999999994,9.187830000000066,0.003886974708918867,0.07184310183893405,8.725355000000095e-07,1.8149580000000084e-06,0.0011940000000000084,9.187830000000066,1.2587938045838553e-06,18088968.17447007,0.7487922705314023,0.2506410195953495,0.046013547102764556,2.7936723978876703
0.08,0.07699999999999994,0.09,0.07899999999999993,8.595315000000074,0.004158791638896365,0.07256027594668356,8.344910833333432e-07,1.696333083333344e-06,0.0011170000000000095,8.595315000000074,1.246352088894869e-06,19353933.388769783,0.5628019323671516,0.43411407055828255,0.04698140768542496,2.603615345903445
0.08,0.07699999999999994,0.09,0.07999999999999993,8.002800000000075,0.004480120137859835,0.07349724831905376,7.964466666666763e-07,1.5746666666666771e-06,0.0010400000000000097,8.002800000000075,1.2304630930446987e-06,20849312.552921113,0.3768115942028987,0.6510068155063183,0.048245896484532126,2.4806943101058647
0.08,0.07699999999999994,0.09,0.08099999999999993,7.410285000000076,0.00486557508507792,0.07472577471095736,7.584022500000101e-07,1.4499202500000104e-06,0.0009630000000000099,7.410285000000076,1.21023370914181e-06,22643119.509503894,0.19082125603864578,0.9111841163856743,0.04990385130559046,2.4447358521928764
0.08,0.07799999999999994,0.08,0.06599999999999995,9.634140000000064,0.004567301058919304,0.11459449226797404,8.032973333333418e-07,1.5446093333333395e-06,0.0012520000000000083,9.634140000000064,7.891797389830699e-07,18893359.87438456,0.8888888888888914,0.7098528541760342,0.1037085826639835,4.190080957682726
0.08,0.07799999999999994,0.08,0.06699999999999995,9.033930000000066,0.0048373713807147774,0.1148755712991028,7.637513333333419e-07,1.4583738333333398e-06,0.0011740000000000084,9.033930000000066,7.872487638078322e-07,20010548.27848772,0.7004830917874404,0.892146966314151,0.10408791219066647,3.9898311201812895
0.08,0.07799999999999994,0.09,0.07599999999999994,9.788040000000064,0.003515647845844018,0.09916198324899732,8.34504000000009e-07,2.006656000000008e-06,0.0012720000000000084,9.788040000000064,9.119992212121435e-07,16360909.642709,0.9371980676328534,0.0,0.08288167744024413,2.8944758803388044
0.08,0.07799999999999994,0.09,0.07699999999999994,9.187830000000066,0.003727642542900764,0.09939967849071492,7.949580000000091e-07,1.8925355000000086e-06,0.0011940000000000084,9.187830000000066,9.09818350221172e-07,17347477.76197585,0.7487922705314023,0.14309378691085883,0.083202458478849,2.6157668438947734
0.08,0.07799999999999994,0.09,0.07799999999999994,8.587620000000065,0.003973554219386805,0.099773274465179,7.554120000000092e-07,1.7754120000000084e-06,0.0011160000000000085,8.587620000000065,9.064115814751507e-07,18491886.671938594,0.5603864734299507,0.3090811135870847,0.08370664402266215,2.383028291486684
0.08,0.07799999999999994,0.09,0.07899999999999993,7.9874100000000725,0.004262021302416262,0.10031795165131234,7.158660000000099e-07,1.6552465000000101e-06,0.0010380000000000094,7.9874100000000725,9.014902119540448e-07,19834337.3630452,0.3719806763285017,0.5037928110158412,0.0844417118019314,2.207969362819119
0.08,0.07799999999999994,0.09,0.07999999999999993,7.387200000000073,0.004604892848400753,0.10108301194845615,6.763200000000099e-07,1.5320000000000105e-06,0.0009600000000000095,7.387200000000073,8.94667162698434e-07,21429972.258485492,0.18357487922705037,0.7352268450745728,0.08547419707567833,2.106652524905975
0.09,0.08099999999999993,0.09,0.08399999999999994,9.972720000000082,0.004809753170790039,0.039090352576007105,1.7474130000000107e-06,1.466748000000011e-06,0.0012960000000000107,9.972720000000082,2.3135030905923525e-06,22383338.855754197,0.9951690821256133,0.8735050177149746,0.001812153546014872,4.734329435352804
0.09,0.08199999999999993,0.09,0.08299999999999993,9.95733000000008,0.004521403789501334,0.03774756661514489,1.6538713333333446e-06,1.560288833333345e-06,0.0012940000000000104,9.95733000000008,2.395800831851583e-06,21041435.917900942,0.9903381642512166,0.6788727674990208,0.0,4.3287600277516916
0.09,0.08199999999999993,0.09,0.08399999999999994,9.326340000000076,0.004977363375009486,0.0407238094611946,1.6079240000000111e-06,1.4173560000000113e-06,0.00121200000000001,9.326340000000076,2.220707067768613e-06,23163353.102537215,0.7922705314009715,0.9866398233476039,0.004016581334978528,4.3541078222331
0.09,0.08299999999999993,0.09,0.08199999999999993,9.95733000000008,0.004265565102656083,0.0377475666151449,1.560288833333345e-06,1.6538713333333446e-06,0.0012940000000000104,9.95733000000008,2.3958008318515825e-06,19850829.286598943,0.9903381642512166,0.5061848321532185,9.36436748661891e-18,3.9833841570600867
0.09,0.08299999999999993,0.09,0.08299999999999993,9.318645000000082,0.004663830278455196,0.039923012510036035,1.5126399166666785e-06,1.5126399166666785e-06,0.0012110000000000107,9.318645000000082,2.2652511875000173e-06,21704251.711370442,0.7898550724637751,0.775008878183763,0.0029358677462334617,3.9225188415050845
0.09,0.08399999999999994,0.09,0.08099999999999993,9.972720000000082,0.004037222936850051,0.039090352576007105,1.466748000000011e-06,1.7474130000000107e-06,0.0012960000000000107,9.972720000000082,2.3135030905923525e-06,18788184.304454528,0.9951690821256133,0.3520567069206038,0.001812153546014872,3.691432813764062
0.09,0.08399999999999994,0.09,0.08199999999999993,9.326340000000076,0.0043874560263731065,0.0407238094611946,1.4173560000000113e-06,1.6079240000000111e-06,0.00121200000000001,9.326340000000076,2.220707067768613e-06,20418077.906667087,0.7922705314009715,0.5884596914156779,0.004016581334978528,3.5577475583692486
0.09,0.08399999999999994,0.09,0.08299999999999993,8.679960000000078,0.0048155216269246326,0.042868295088939246,1.3679640000000112e-06,1.464991000000012e-06,0.00112800000000001,8.679960000000078,2.109616239911326e-06,22410183.74856892,0.5893719806763318,0.8773986539445034,0.0069106667275604244,3.5298239166455625
0.09,0.08499999999999994,0.09,0.08099999999999993,9.34942500000008,0.004142203693795428,0.043339719122586565,1.3221562500000116e-06,1.703126250000011e-06,0.0012150000000000103,9.34942500000008,2.086669072338461e-06,19276737.411568746,0.7995169082125668,0.4229174136865914,0.007546875892051595,3.2519324279029345
0.09,0.08499999999999994,0.09,0.08199999999999993,8.695350000000081,0.004516518072453034,0.04493783766616344,1.2709791666666783e-06,1.5619766666666781e-06,0.0011300000000000103,8.695350000000081,2.012461128387402e-06,21018699.062939327,0.5942028985507292,0.675574969186504,0.009703612907558804,3.1434622469327542
0.09,0.08499999999999994,0.09,0.08299999999999993,8.041275000000079,0.004977412246984559,0.04704436541582614,1.219802083333345e-06,1.417342083333345e-06,0.0010450000000000103,8.041275000000079,1.9223482067953203e-06,23163580.53998354,0.38888888888889034,0.9866728113236433,0.01254647233757462,3.152558761651532
0.09,0.08599999999999992,0.08,0.06899999999999995,9.741870000000073,0.004748444972876134,0.05602106982714278,1.2026780000000116e-06,1.4856855000000076e-06,0.0012660000000000093,9.741870000000073,1.6143149671361717e-06,19642690.192506995,0.9227053140096676,0.8321227457526111,0.024660962066115934,4.45702239560034
0.09,0.08599999999999992,0.09,0.07999999999999993,9.38790000000009,0.003923271393317242,0.048571436977804014,1.2271266666666802e-06,1.7981666666666787e-06,0.0012200000000000119,9.38790000000009,1.861910149750441e-06,18257883.492445886,0.8115942028985607,0.27514083065185707,0.014607328070888787,2.999671598070285
0.09,0.08599999999999992,0.09,0.08099999999999993,8.72613000000009,0.004252789883379285,0.04976670356211536,1.1741220000000136e-06,1.6588395000000117e-06,0.0011340000000000117,8.72613000000009,1.8171919179670331e-06,19791376.742596116,0.6038647342995244,0.49756171784746656,0.016220397199048327,2.8229380357925544
0.09,0.08599999999999992,0.09,0.08199999999999993,8.06436000000009,0.004653403261161578,0.05131694402132468,1.121117333333347e-06,1.5160293333333451e-06,0.0010480000000000116,8.06436000000009,1.7622961230769467e-06,21655727.087954152,0.39613526570048796,0.7679707710450289,0.018312520461588277,2.74265985965311
0.09,0.08699999999999992,0.08,0.06799999999999995,9.88038000000007,0.0045211743920344225,0.06756235649100441,1.1284830000000119e-06,1.5603680000000073e-06,0.001284000000000009,9.88038000000007,1.338550876462964e-06,18702549.654953104,0.9661835748792322,0.6787179270586517,0.04023647757125389,4.296223056326254
0.09,0.08699999999999992,0.08,0.06899999999999995,9.210915000000075,0.004837583952071886,0.06840004430022635,1.0736077500000118e-06,1.4583097500000077e-06,0.0011970000000000097,9.210915000000075,1.3221577913018674e-06,20011427.61337216,0.7560386473429994,0.8922904493394331,0.041366977128279525,4.094063817836144
0.09,0.08699999999999992,0.09,0.07899999999999993,9.441765000000085,0.003726792338192834,0.05855900349736181,1.132355250000014e-06,1.8929672500000113e-06,0.001227000000000011,9.441765000000085,1.544350929759443e-06,17343521.130648088,0.8285024154589457,0.1425199092950684,0.028086024312882957,2.7986330892798565
0.09,0.08699999999999992,0.09,0.07999999999999993,8.77230000000009,0.004018624804186814,0.05942423488065051,1.0774800000000137e-06,1.7555000000000122e-06,0.0011400000000000117,8.77230000000009,1.521864802779051e-06,18701633.437766887,0.618357487922713,0.3395031984168474,0.029253695233677504,2.563332555835511
0.09,0.08699999999999992,0.09,0.08099999999999993,8.102835000000088,0.004369442772154672,0.060547677126517374,1.0226047500000142e-06,1.6145527500000117e-06,0.0010530000000000114,8.102835000000088,1.4936271016304622e-06,20334248.91196634,0.4082125603864779,0.5763009685962396,0.03076983399959319,2.4080094523515063
0.09,0.08699999999999992,0.09,0.08199999999999993,7.433370000000085,0.004798845128196891,0.06202484438958146,9.67729500000014e-07,1.4700820000000123e-06,0.0009660000000000111,7.433370000000085,1.4580552742527794e-06,22332575.665847022,0.19806763285024287,0.8661422244748176,0.032763341506999534,2.3592506890073635
0.09,0.08799999999999993,0.08,0.06799999999999995,9.357120000000075,0.004598393465469585,0.09260665164468294,9.983253333333457e-07,1.5341653333333407e-06,0.0012160000000000096,9.357120000000075,9.765567579737623e-07,19021978.50905239,0.8019323671497632,0.7308398423376333,0.0740349455274128,3.9415117316519694
0.09,0.08799999999999993,0.08,0.06899999999999995,8.67996000000007,0.004930133635618389,0.09326900341675008,9.415360000000124e-07,1.4309340000000076e-06,0.0011280000000000092,8.67996000000007,9.69621719799527e-07,20394273.94974181,0.5893719806763296,0.9547603359919555,0.07492882075953838,3.752565434772438
0.09,0.08799999999999993,0.09,0.07799999999999994,9.511020000000082,0.003549618226628853,0.07996032184042702,1.0379320000000134e-06,1.9874520000000097e-06,0.0012360000000000105,9.511020000000082,1.1310065969646204e-06,16518998.949408509,0.8502415458937275,0.02292958501695327,0.05696812172465226,2.653551929439741
0.09,0.08799999999999993,0.09,0.07899999999999993,8.833860000000092,0.003809476480170945,0.08049470154596634,9.811426666666812e-07,1.8518806666666784e-06,0.0011480000000000119,8.833860000000092,1.1234981900677534e-06,17728311.59747143,0.6376811594202982,0.19833067794819173,0.057689292563889855,2.3673941267211682
0.09,0.08799999999999993,0.09,0.07999999999999993,8.156700000000088,0.004118728720686943,0.0812241033657617,9.243533333333478e-07,1.7128333333333452e-06,0.0010600000000000115,8.156700000000088,1.1134090466926396e-06,19167490.999318734,0.42512077294686457,0.4070720984671048,0.058673655025769586,2.1481801708005728
0.09,0.08799999999999993,0.09,0.08099999999999993,7.479540000000085,0.0044926756637091725,0.08221179722312497,8.675640000000144e-07,1.5702660000000118e-06,0.000972000000000011,7.479540000000085,1.1000325324538575e-06,20907742.70091803,0.21256038647343145,0.659481639477778,0.060006594882281536,2.016651033258132
0.09,0.08799999999999993,0.09,0.08199999999999993,6.802380000000088,0.004953671874487952,0.08355273395889709,8.107746666666811e-07,1.4241346666666787e-06,0.0008840000000000115,6.802380000000088,1.0823781247113474e-06,23053099.028087974,0.0,0.9706483548142214,0.06181625281104834,2.003112962439491
